idCategoria;nuevaCategoria;idClasificacion;clasificacion
1;1 ESTRELLA;20;HOTEL
2;1 ESTRELLA-H;17;HOSTAL
3;1 ESTRELLA-HOS;19;HOSTERÍA
4;1 TENEDOR;30;RESTAURANTE
5;2 ESTRELLA-H;17;HOSTAL
6;2 ESTRELLAS;20;HOTEL
7;2 ESTRELLAS-H;17;HOSTAL
8;2 ESTRELLAS-HOS;19;HOSTERÍA
9;2 TENEDORES;30;RESTAURANTE
10;3 ESTRELLA-H;17;HOSTAL
11;3 ESTRELLAS;20;HOTEL
12;3 ESTRELLAS-H;17;HOSTAL
13;3 ESTRELLAS-HOS;19;HOSTERÍA
14;3 ESTRELLAS-HT;16;HACIENDA TURÍSTICA
15;3 ESTRELLAS-L;21;LODGE
16;3 TENEDORES;30;RESTAURANTE
17;4 ESTRELLAS;20;HOTEL
18;4 ESTRELLAS-HOS;19;HOSTERÍA
19;4 ESTRELLAS-HT;16;HACIENDA TURÍSTICA
20;4 ESTRELLAS-L;21;LODGE
21;4 ESTRELLAS-R;29;RESORT
22;4 TENEDORES;30;RESTAURANTE
23;5 ESTRELLAS;20;HOTEL
24;5 ESTRELLAS-H;17;HOSTAL
25;5 ESTRELLAS-HOS;19;HOSTERÍA
26;5 ESTRELLAS-HT;16;HACIENDA TURÍSTICA
27;5 ESTRELLAS-L;21;LODGE
28;5 ESTRELLAS-R;29;RESORT
29;5 TENEDORES;30;RESTAURANTE
30;AGENCIA DE VIAJES DUAL;1;AGENCIA DE VIAJES DUAL
31;AGENCIA DE VIAJES INTERNACIONAL;2;AGENCIA DE VIAJES INTERNACIONAL
32;AGENCIA DE VIAJES MAYORISTA;3;AGENCIA DE VIAJES MAYORISTA
33;CATEGORÍA ÚNICA;13;DISCOTECA
34;CATEGORÍA ÚNICA-CH;9;CASA DE HUÉSPEDES
35;CATEGORÍA ÚNICA-CT;8;CAMPAMENTO TURÍSTICO
36;CATEGORÍA ÚNICA-CTC;12;CENTRO DE TURISMO COMUNITARIO
37;CATEGORÍA ÚNICA-EM;14;ESTABLECIMIENTO MÓVIL
38;CATEGORÍA ÚNICA-OE;23;ORGANIZADORES DE EVENTOS, CONGRESOS Y CONVENCIONES
39;CATEGORÍA ÚNICA-PC;27;PLAZAS DE COMIDA
40;CATEGORÍA ÚNICA-RE;28;REFUGIO
41;CATEGORÍA ÚNICA-SC;33;SERVICIO DE CATERING
42;CUATRO TAZAS;7;CAFETERÍA
43;DOS COPAS;4;BAR
44;DOS COPAS-D;13;DISCOTECA
45;DOS TAZAS;7;CAFETERÍA
46;FLUVIAL;36;TRANSPORTE MARITIMO Y FLUVIAL
47;FUNICULARES O TELEFÉRICOS POR CABINAS;35;TRANSPORTE AÉREO
48;INTERNACIONAL NO OPERANTE EN EL PAÍS QUE TIENE OFICINAS DE REPRESENTACIÓN O INFORMACIÓN;35;TRANSPORTE AÉREO
49;INTERNACIONAL NO OPERANTE EN EL PAÍS QUE TIENE OFICINAS DE VENTA;35;TRANSPORTE AÉREO
50;INTER_OPER;35;TRANSPORTE AÉREO
51;LANC_PASAJE;36;TRANSPORTE MARITIMO Y FLUVIAL
52;LAN_TOUR_DIARIO;36;TRANSPORTE MARITIMO Y FLUVIAL
53;LUJO-D;13;DISCOTECA
54;LUJO-SRB;32;SALA DE RECEPCIONES Y BANQUETES
55;MOTONAVES;36;TRANSPORTE MARITIMO Y FLUVIAL
56;MOTO_VELERO;36;TRANSPORTE MARITIMO Y FLUVIAL
57;OPERADOR TURÍSTICO;22;OPERADOR TURÍSTICO
58;PRIMERA;11;CENTRO DE RECREACIÓN TURÍSTICA
59;PRIMERA-B;5;BOLERA
60;PRIMERA-CC;10;CENTRO DE CONVENCIONES
61;PRIMERA-F;15;FUENTE DE SODA
62;PRIMERA-PE;25;PEÑA
63;PRIMERA-PP;26;PISTA DE PATINAJE
64;PRIMERA-SB;31;SALA DE BAILE
65;PRIMERA-SRB;32;SALA DE RECEPCIONES Y BANQUETES
66;PRIMERA-TB;34;TERMAS Y BALNEARIOS
67;RENT A CAR;37;TRANSPORTE TERRESTRE
68;SEGUNDA;8;CAMPAMENTO TURÍSTICO
68;SEGUNDA;18;HOSTAL RESIDENCIA
69;SEGUNDA-C;6;CABAÑA
70;SEGUNDA-CC;10;CENTRO DE CONVENCIONES
71;SEGUNDA-CRT;11;CENTRO DE RECREACIÓN TURÍSTICA
72;SEGUNDA-F;15;FUENTE DE SODA
73;SEGUNDA-P;24;PENSION
74;SEGUNDA-PE;25;PEÑA
75;SEGUNDA-RE;28;REFUGIO
76;SEGUNDA-SB;31;SALA DE BAILE
77;SEGUNDA-SRB;32;SALA DE RECEPCIONES Y BANQUETES
78;SEGUNDA-TB;34;TERMAS Y BALNEARIOS
79;SERVICIO AVIONETAS HELICOPTEROS;35;TRANSPORTE AÉREO
80;SERVICIO NACIONAL AEREO;35;TRANSPORTE AÉREO
81;SERVICIO TRANSP.TERRES.TURIS.;37;TRANSPORTE TERRESTRE
82;TERCERA-CRT;11;CENTRO DE RECREACIÓN TURÍSTICA
83;TERCERA-CT;8;CAMPAMENTO TURÍSTICO
84;TERCERA-F;15;FUENTE DE SODA
85;TERCERA-P;24;PENSION
86;TERCERA-TB;34;TERMAS Y BALNEARIOS
87;TRES COPAS;4;BAR
88;TRES COPAS-D;13;DISCOTECA
89;TRES TAZAS;7;CAFETERÍA
90;UNA COPA;4;BAR
91;UNA COPA-D;13;DISCOTECA
92;UNA TAZA;7;CAFETERÍA
93;YATES_PASAJ;36;TRANSPORTE MARITIMO Y FLUVIAL
